Order_ID,Time_of_Day,Traffic_Level,Weather,Vehicle_Type,Distance_km,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Move_Time,Delayed,Delay_Over,Distance,PrepTime,Experience
694,Morning,Medium,Clear,Scooter,5.23,19,4.0,37,18,False,0,3-7km,11-20m,3-5y
58,Morning,Medium,Unknown,Bike,4.32,17,4.0,36,19,False,0,3-7km,11-20m,3-5y
864,Morning,Medium,Rainy,Bike,9.09,6,7.0,43,37,False,0,7-12km,<=10m,5y+
913,Morning,Medium,Windy,Scooter,12.67,7,3.0,43,36,False,0,12km+,<=10m,1-3y
370,Evening,Medium,Clear,Bike,1.85,10,1.0,24,14,False,0,0-3km,<=10m,<=1y
269,Evening,Low,Rainy,Car,7.51,27,6.0,50,23,False,0,7-12km,21-30m,5y+
47,Afternoon,Low,Clear,Bike,6.58,13,1.0,34,21,False,0,3-7km,11-20m,<=1y
350,Morning,Low,Clear,Scooter,12.7,22,2.0,57,35,False,0,12km+,21-30m,1-3y
196,Afternoon,Medium,Foggy,Bike,7.31,26,2.0,65,39,True,5,7-12km,21-30m,1-3y
1000,Morning,High,Clear,Scooter,9.2,9,9.0,48,39,False,0,7-12km,<=10m,5y+
835,Afternoon,Low,Foggy,Scooter,10.22,21,0.0,61,40,True,1,7-12km,21-30m,
737,Evening,High,Clear,Scooter,8.15,12,9.0,43,31,False,0,7-12km,11-20m,5y+
264,Morning,Medium,Clear,Bike,10.61,17,0.0,59,42,False,0,7-12km,11-20m,
444,Night,High,Clear,Bike,7.73,29,5.0,58,29,False,0,7-12km,21-30m,3-5y
676,Morning,Low,Clear,Car,19.66,19,6.0,70,51,True,10,12km+,11-20m,5y+
305,Morning,High,Snowy,Car,14.66,5,6.0,71,66,True,11,12km+,<=10m,5y+
342,Afternoon,Low,Clear,Bike,9.73,29,6.0,60,31,False,0,7-12km,21-30m,5y+
967,Afternoon,Medium,Clear,Car,14.52,26,5.0,86,60,True,26,12km+,21-30m,3-5y
150,Unknown,High,Foggy,Scooter,5.93,27,1.0,106,79,True,46,3-7km,21-30m,<=1y
125,Evening,High,Rainy,Scooter,4.94,28,4.0,63,35,True,3,3-7km,21-30m,3-5y
787,Afternoon,High,Rainy,Car,11.88,29,9.0,78,49,True,18,7-12km,21-30m,5y+
51,Morning,Medium,Foggy,Car,19.41,7,6.0,66,59,True,6,12km+,<=10m,5y+
354,Afternoon,High,Unknown,Car,3.68,16,6.0,47,31,False,0,3-7km,11-20m,5y+
928,Evening,High,Clear,Bike,11.06,6,9.0,53,47,False,0,7-12km,<=10m,5y+
143,Afternoon,Medium,Rainy,Bike,10.2,18,9.0,56,38,False,0,7-12km,11-20m,5y+
471,Morning,Low,Rainy,Car,0.74,13,4.0,21,8,False,0,0-3km,11-20m,3-5y
400,Afternoon,Medium,Snowy,Bike,15.21,20,9.0,90,70,True,30,12km+,11-20m,5y+
626,Morning,High,Rainy,Scooter,7.69,16,3.0,58,42,False,0,7-12km,11-20m,1-3y
321,Afternoon,High,Clear,Scooter,11.21,23,1.0,76,53,True,16,7-12km,21-30m,<=1y
20,Evening,Medium,Clear,Bike,6.18,9,9.0,35,26,False,0,3-7km,<=10m,5y+
810,Morning,Medium,Clear,Car,2.71,6,5.0,19,13,False,0,0-3km,<=10m,3-5y
791,Morning,Medium,Clear,Bike,3.49,17,2.0,38,21,False,0,3-7km,11-20m,1-3y
809,Morning,Medium,Clear,Bike,9.29,17,2.0,49,32,False,0,7-12km,11-20m,1-3y
408,Night,Low,Foggy,Bike,0.71,29,1.0,41,12,False,0,0-3km,21-30m,<=1y
538,Afternoon,Low,Rainy,Scooter,5.32,27,2.0,48,21,False,0,3-7km,21-30m,1-3y
621,Evening,Medium,Clear,Car,4.1,18,3.0,38,20,False,0,3-7km,11-20m,1-3y
39,Morning,Low,Clear,Scooter,13.84,18,5.0,64,46,True,4,12km+,11-20m,3-5y
176,Morning,High,Rainy,Car,3.9,25,9.0,54,29,False,0,3-7km,21-30m,5y+
246,Morning,Medium,Rainy,Car,18.6,28,9.0,77,49,True,17,12km+,21-30m,5y+
829,Evening,Medium,Snowy,Bike,14.88,10,0.0,64,54,True,4,12km+,<=10m,
668,Morning,Medium,Windy,Car,3.63,22,9.0,39,17,False,0,3-7km,21-30m,5y+
755,Morning,High,Windy,Car,3.22,7,7.0,27,20,False,0,3-7km,<=10m,5y+
859,Afternoon,Low,Foggy,Car,11.51,5,7.0,57,52,False,0,7-12km,<=10m,5y+
155,Afternoon,Low,Rainy,Bike,19.72,27,6.0,109,82,True,49,12km+,21-30m,5y+
288,Evening,Low,Clear,Scooter,11.08,28,2.0,58,30,False,0,7-12km,21-30m,1-3y
603,Morning,Medium,Clear,Car,3.95,28,5.0,47,19,False,0,3-7km,21-30m,3-5y
570,Evening,High,Clear,Car,7.29,11,7.0,48,37,False,0,7-12km,11-20m,5y+
744,Morning,Low,Clear,Car,10.3,12,7.0,41,29,False,0,7-12km,11-20m,5y+
18,Afternoon,High,Rainy,Car,10.73,27,6.0,83,56,True,23,7-12km,21-30m,5y+
128,Morning,Low,Clear,Car,17.28,28,3.0,72,44,True,12,12km+,21-30m,1-3y
323,Evening,Medium,Foggy,Scooter,13.37,16,9.0,71,55,True,11,12km+,11-20m,5y+
256,Morning,Medium,Clear,Scooter,11.36,8,2.0,52,44,False,0,7-12km,<=10m,1-3y
658,Afternoon,High,Clear,Scooter,7.58,19,9.0,57,38,False,0,7-12km,11-20m,5y+
965,Unknown,High,Rainy,Bike,6.13,25,6.0,59,34,False,0,3-7km,21-30m,5y+
191,Afternoon,Low,Clear,Scooter,2.32,23,1.0,32,9,False,0,0-3km,21-30m,<=1y
116,Evening,Low,Rainy,Bike,17.49,27,9.0,97,70,True,37,12km+,21-30m,5y+
617,Afternoon,Unknown,Windy,Car,1.69,11,7.0,20,9,False,0,0-3km,11-20m,5y+
607,Evening,Low,Unknown,Car,4.52,17,0.0,71,54,True,11,3-7km,11-20m,
181,Morning,Low,Windy,Bike,7.15,15,3.0,42,27,False,0,7-12km,11-20m,1-3y
302,Unknown,Medium,Windy,Car,10.86,10,4.0,60,50,False,0,7-12km,<=10m,3-5y
760,Evening,Low,Rainy,Car,15.88,17,1.0,68,51,True,8,12km+,11-20m,<=1y
713,Evening,Low,Snowy,Bike,9.7,6,5.0,45,39,False,0,7-12km,<=10m,3-5y
724,Morning,Medium,Clear,Bike,14.95,13,7.0,49,36,False,0,12km+,11-20m,5y+
686,Afternoon,Low,Foggy,Bike,11.36,6,4.0,47,41,False,0,7-12km,<=10m,3-5y
980,Afternoon,High,Foggy,Bike,12.14,12,0.0,65,53,True,5,12km+,11-20m,
518,Afternoon,Medium,Foggy,Car,16.31,14,7.0,71,57,True,11,12km+,11-20m,5y+
985,Evening,Medium,Clear,Scooter,14.7,24,5.0,75,51,True,15,12km+,21-30m,3-5y
46,Evening,Medium,Rainy,Bike,13.42,6,6.0,105,99,True,45,12km+,<=10m,5y+
910,Afternoon,Low,Clear,Scooter,7.9,22,5.0,48,26,False,0,7-12km,21-30m,3-5y
158,Morning,Low,Foggy,Car,15.35,5,3.0,56,51,False,0,12km+,<=10m,1-3y
852,Morning,Low,Foggy,Bike,15.12,14,1.0,58,44,False,0,12km+,11-20m,<=1y
172,Morning,Low,Windy,Car,0.82,18,9.0,23,5,False,0,0-3km,11-20m,5y+
17,Evening,Low,Clear,Car,6.43,9,7.0,26,17,False,0,3-7km,<=10m,5y+
512,Morning,High,Snowy,Bike,8.66,29,3.0,77,48,True,17,7-12km,21-30m,1-3y
49,Afternoon,Medium,Foggy,Car,11.16,21,4.0,77,56,True,17,7-12km,21-30m,3-5y
972,Afternoon,Low,Foggy,Car,18.77,15,5.0,71,56,True,11,12km+,11-20m,3-5y
941,Evening,Unknown,Clear,Bike,5.84,21,7.0,35,14,False,0,3-7km,21-30m,5y+
516,Night,High,Clear,Bike,1.01,17,7.0,29,12,False,0,0-3km,11-20m,5y+
953,Night,Medium,Rainy,Bike,3.92,20,9.0,41,21,False,0,3-7km,11-20m,5y+
481,Morning,Low,Foggy,Bike,12.77,22,8.0,71,49,True,11,12km+,21-30m,5y+
284,Evening,Low,Clear,Bike,2.33,9,2.0,18,9,False,0,0-3km,<=10m,1-3y
719,Afternoon,High,Windy,Bike,2.92,24,4.0,48,24,False,0,0-3km,21-30m,3-5y
878,Evening,Low,Rainy,Scooter,13.35,14,4.0,91,77,True,31,12km+,11-20m,3-5y
226,Evening,Medium,Rainy,Scooter,5.26,28,8.0,51,23,False,0,3-7km,21-30m,5y+
27,Night,Medium,Foggy,Bike,4.39,12,8.0,38,26,False,0,3-7km,11-20m,5y+
955,Morning,High,Windy,Bike,8.67,20,4.0,55,35,False,0,7-12km,11-20m,3-5y
438,Afternoon,Low,Snowy,Scooter,16.53,24,9.0,99,75,True,39,12km+,21-30m,5y+
952,Evening,Medium,Clear,Bike,13.47,19,4.0,59,40,False,0,12km+,11-20m,3-5y
365,Night,Medium,Snowy,Bike,18.86,18,1.0,89,71,True,29,12km+,11-20m,<=1y
230,Morning,Low,Clear,Bike,12.81,12,2.0,51,39,False,0,12km+,11-20m,1-3y
38,Night,Low,Snowy,Scooter,2.4,27,5.0,42,15,False,0,0-3km,21-30m,3-5y
966,Evening,Medium,Rainy,Bike,7.44,6,1.0,39,33,False,0,7-12km,<=10m,<=1y
375,Evening,Medium,Clear,Scooter,1.89,13,7.0,22,9,False,0,0-3km,11-20m,5y+
470,Morning,Medium,Snowy,Car,19.28,21,3.0,101,80,True,41,12km+,21-30m,1-3y
968,Morning,Medium,Unknown,Scooter,6.29,10,7.0,27,17,False,0,3-7km,<=10m,5y+
851,Afternoon,Medium,Clear,Car,1.81,23,3.0,34,11,False,0,0-3km,21-30m,1-3y
705,Night,Medium,Clear,Bike,1.74,23,2.0,34,11,False,0,0-3km,21-30m,1-3y
842,Morning,Medium,Clear,Car,13.44,22,1.0,79,57,True,19,12km+,21-30m,<=1y
195,Afternoon,Low,Clear,Scooter,7.11,27,5.0,48,21,False,0,7-12km,21-30m,3-5y
855,Evening,Low,Windy,Scooter,4.5,20,6.0,32,12,False,0,3-7km,11-20m,5y+
865,Morning,Medium,Windy,Bike,8.31,6,5.0,44,38,False,0,7-12km,<=10m,3-5y
504,Morning,High,Clear,Bike,16.37,26,7.0,97,71,True,37,12km+,21-30m,5y+
970,Afternoon,Medium,Clear,Bike,9.78,18,3.0,58,40,False,0,7-12km,11-20m,1-3y
831,Afternoon,Medium,Windy,Scooter,4.88,26,7.0,48,22,False,0,3-7km,21-30m,5y+
580,Unknown,Medium,Rainy,Scooter,5.54,28,9.0,51,23,False,0,3-7km,21-30m,5y+
969,Afternoon,High,Clear,Car,11.54,10,0.0,56,46,False,0,7-12km,<=10m,
163,Afternoon,Low,Clear,Scooter,12.85,5,5.0,54,49,False,0,12km+,<=10m,3-5y
909,Afternoon,Low,Clear,Scooter,5.56,19,5.0,31,12,False,0,3-7km,11-20m,3-5y
153,Evening,Medium,Unknown,Scooter,3.33,24,2.0,44,20,False,0,3-7km,21-30m,1-3y
802,Night,High,Snowy,Bike,3.47,24,9.0,53,29,False,0,3-7km,21-30m,5y+
994,Morning,Low,Clear,Scooter,12.01,26,6.0,57,31,False,0,12km+,21-30m,5y+
756,Morning,Low,Foggy,Car,15.98,21,6.0,90,69,True,30,12km+,21-30m,5y+
112,Morning,Low,Clear,Scooter,3.64,16,3.0,26,10,False,0,3-7km,11-20m,1-3y
227,Morning,Low,Clear,Bike,19.47,16,8.0,83,67,True,23,12km+,11-20m,5y+
689,Morning,Medium,Rainy,Scooter,15.51,10,8.0,81,71,True,21,12km+,<=10m,5y+
104,Afternoon,Medium,Windy,Bike,10.42,28,3.0,72,44,True,12,7-12km,21-30m,1-3y
422,Evening,Low,Rainy,Car,15.9,19,5.0,78,59,True,18,12km+,11-20m,3-5y
420,Morning,Low,Windy,Bike,15.17,25,4.0,77,52,True,17,12km+,21-30m,3-5y
751,Unknown,Low,Rainy,Bike,2.78,21,4.0,37,16,False,0,0-3km,21-30m,3-5y
587,Afternoon,Low,Rainy,Bike,1.98,22,0.0,39,17,False,0,0-3km,21-30m,
781,Afternoon,Low,Clear,Bike,14.03,17,2.0,65,48,True,5,12km+,11-20m,1-3y
673,Evening,Medium,Foggy,Scooter,2.06,22,4.0,40,18,False,0,0-3km,21-30m,3-5y
120,Morning,High,Clear,Scooter,11.02,22,2.0,70,48,True,10,7-12km,21-30m,1-3y
54,Morning,High,Snowy,Scooter,17.95,16,5.0,96,80,True,36,12km+,11-20m,3-5y
152,Morning,Low,Foggy,Bike,5.17,29,0.0,56,27,False,0,3-7km,21-30m,
404,Afternoon,Low,Snowy,Bike,16.62,26,8.0,94,68,True,34,12km+,21-30m,5y+
946,Morning,Low,Rainy,Car,0.71,25,8.0,31,6,False,0,0-3km,21-30m,5y+
208,Evening,Unknown,Clear,Scooter,13.44,9,5.0,55,46,False,0,12km+,<=10m,3-5y
659,Evening,Low,Clear,Bike,13.1,28,2.0,72,44,True,12,12km+,21-30m,1-3y
844,Afternoon,High,Rainy,Bike,19.24,9,7.0,75,66,True,15,12km+,<=10m,5y+
763,Afternoon,Medium,Clear,Scooter,5.35,24,6.0,43,19,False,0,3-7km,21-30m,5y+
9,Evening,Low,Clear,Scooter,12.22,15,0.0,56,41,False,0,12km+,11-20m,
808,Afternoon,Low,Clear,Car,18.55,11,9.0,69,58,True,9,12km+,11-20m,5y+
37,Afternoon,Low,Clear,Car,6.44,18,2.0,43,25,False,0,3-7km,11-20m,1-3y
453,Evening,Medium,Foggy,Car,8.77,14,7.0,49,35,False,0,7-12km,11-20m,5y+
652,Afternoon,Low,Clear,Scooter,10.97,27,3.0,51,24,False,0,7-12km,21-30m,1-3y
254,Morning,High,Clear,Scooter,6.68,10,5.0,44,34,False,0,3-7km,<=10m,3-5y
304,Afternoon,Low,Rainy,Scooter,12.93,25,0.0,61,36,True,1,12km+,21-30m,
747,Evening,Medium,Clear,Bike,7.99,18,4.0,42,24,False,0,7-12km,11-20m,3-5y
572,Afternoon,High,Clear,Scooter,15.78,12,1.0,68,56,True,8,12km+,11-20m,<=1y
624,Evening,High,Windy,Scooter,9.95,21,5.0,72,51,True,12,7-12km,21-30m,3-5y
733,Afternoon,Low,Rainy,Scooter,13.47,7,6.0,46,39,False,0,12km+,<=10m,5y+
892,Afternoon,Medium,Clear,Bike,17.19,11,8.0,76,65,True,16,12km+,11-20m,5y+
263,Afternoon,High,Clear,Bike,3.23,17,9.0,33,16,False,0,3-7km,11-20m,5y+
611,Afternoon,High,Foggy,Bike,1.27,25,9.0,46,21,False,0,0-3km,21-30m,5y+
298,Morning,Low,Clear,Bike,4.71,20,6.0,31,11,False,0,3-7km,11-20m,5y+
415,Evening,Medium,Rainy,Bike,12.82,28,9.0,72,44,True,12,12km+,21-30m,5y+
151,Evening,Low,Unknown,Bike,18.21,6,3.0,74,68,True,14,12km+,<=10m,1-3y
789,Morning,High,Clear,Bike,9.51,26,9.0,63,37,True,3,7-12km,21-30m,5y+
641,Morning,Low,Rainy,Car,0.89,9,0.0,20,11,False,0,0-3km,<=10m,
890,Afternoon,High,Windy,Scooter,5.24,26,8.0,51,25,False,0,3-7km,21-30m,5y+
551,Evening,Low,Windy,Car,10.64,11,9.0,36,25,False,0,7-12km,11-20m,5y+
887,Night,Medium,Clear,Bike,13.23,20,8.0,70,50,True,10,12km+,11-20m,5y+
489,Morning,Medium,Clear,Scooter,19.03,8,8.0,65,57,True,5,12km+,<=10m,5y+
148,Evening,Low,Rainy,Bike,10.3,29,0.0,73,44,True,13,7-12km,21-30m,
147,Evening,Medium,Snowy,Bike,12.39,14,8.0,56,42,False,0,12km+,11-20m,5y+
721,Afternoon,High,Clear,Bike,18.8,23,7.0,95,72,True,35,12km+,21-30m,5y+
932,Morning,Medium,Rainy,Bike,16.78,22,1.0,70,48,True,10,12km+,21-30m,<=1y
740,Afternoon,Low,Clear,Scooter,7.85,7,9.0,34,27,False,0,7-12km,<=10m,5y+
660,Night,Medium,Clear,Scooter,11.63,29,7.0,57,28,False,0,7-12km,21-30m,5y+
349,Afternoon,Medium,Windy,Car,7.8,17,6.0,44,27,False,0,7-12km,11-20m,5y+
464,Afternoon,Medium,Rainy,Bike,11.88,5,1.0,63,58,True,3,7-12km,<=10m,<=1y
326,Evening,High,Clear,Car,14.89,22,9.0,88,66,True,28,12km+,21-30m,5y+
187,Afternoon,High,Rainy,Bike,16.44,12,5.0,86,74,True,26,12km+,11-20m,3-5y
124,Afternoon,Medium,Unknown,Car,2.65,14,4.0,35,21,False,0,0-3km,11-20m,3-5y
854,Night,High,Foggy,Bike,18.01,14,2.0,71,57,True,11,12km+,11-20m,1-3y
609,Night,Medium,Clear,Car,10.32,24,5.0,49,25,False,0,7-12km,21-30m,3-5y
144,Afternoon,Low,Rainy,Car,6.37,29,4.0,56,27,False,0,3-7km,21-30m,3-5y
959,Morning,Low,Rainy,Bike,3.74,19,6.0,36,17,False,0,3-7km,11-20m,5y+
198,Evening,High,Windy,Bike,17.99,5,1.0,73,68,True,13,12km+,<=10m,<=1y
610,Night,Low,Rainy,Bike,13.96,5,1.0,42,37,False,0,12km+,<=10m,<=1y
280,Evening,Low,Clear,Bike,16.02,20,7.0,61,41,True,1,12km+,11-20m,5y+
294,Afternoon,Medium,Unknown,Car,7.52,17,9.0,44,27,False,0,7-12km,11-20m,5y+
401,Morning,Low,Clear,Bike,2.51,16,2.0,28,12,False,0,0-3km,11-20m,1-3y
123,Morning,High,Foggy,Scooter,6.7,23,3.0,59,36,False,0,3-7km,21-30m,1-3y
184,Morning,Low,Windy,Bike,17.61,5,8.0,61,56,True,1,12km+,<=10m,5y+
203,Morning,Medium,Clear,Bike,3.65,29,9.0,46,17,False,0,3-7km,21-30m,5y+
439,Night,Medium,Clear,Car,14.27,24,3.0,77,53,True,17,12km+,21-30m,1-3y
247,Afternoon,Low,Clear,Bike,8.85,11,9.0,45,34,False,0,7-12km,11-20m,5y+
416,Afternoon,Unknown,Windy,Bike,9.24,8,2.0,49,41,False,0,7-12km,<=10m,1-3y
933,Evening,Low,Rainy,Car,19.7,16,6.0,66,50,True,6,12km+,11-20m,5y+
766,Morning,High,Clear,Car,11.61,19,1.0,67,48,True,7,7-12km,11-20m,<=1y
907,Afternoon,High,Windy,Car,16.44,8,0.0,80,72,True,20,12km+,<=10m,
836,Afternoon,High,Rainy,Bike,8.67,12,7.0,104,92,True,44,7-12km,11-20m,5y+
888,Evening,Medium,Clear,Scooter,5.14,23,7.0,43,20,False,0,3-7km,21-30m,5y+
130,Evening,Unknown,Clear,Bike,10.46,25,3.0,68,43,True,8,7-12km,21-30m,1-3y
638,Morning,Medium,Clear,Scooter,5.23,23,2.0,47,24,False,0,3-7km,21-30m,1-3y
403,Night,Medium,Clear,Bike,10.35,7,9.0,48,41,False,0,7-12km,<=10m,5y+
785,Evening,High,Rainy,Bike,4.04,14,6.0,39,25,False,0,3-7km,11-20m,5y+
771,Afternoon,Low,Clear,Bike,2.66,16,8.0,21,5,False,0,0-3km,11-20m,5y+
736,Afternoon,Medium,Foggy,Bike,17.61,9,5.0,74,65,True,14,12km+,<=10m,3-5y
914,Night,High,Clear,Bike,8.48,11,5.0,39,28,False,0,7-12km,11-20m,3-5y
220,Evening,Low,Clear,Bike,17.06,9,9.0,66,57,True,6,12km+,<=10m,5y+
642,Night,Low,Foggy,Bike,6.78,18,6.0,42,24,False,0,3-7km,11-20m,5y+
916,Afternoon,Medium,Snowy,Car,9.0,29,3.0,78,49,True,18,7-12km,21-30m,1-3y
753,Afternoon,Low,Clear,Scooter,12.74,12,0.0,63,51,True,3,12km+,11-20m,
807,Afternoon,Medium,Rainy,Bike,18.72,17,0.0,89,72,True,29,12km+,11-20m,
920,Unknown,Low,Clear,Bike,3.23,7,7.0,14,7,False,0,3-7km,<=10m,5y+
625,Morning,Low,Clear,Car,12.56,22,8.0,49,27,False,0,12km+,21-30m,5y+
875,Morning,Medium,Snowy,Bike,1.0,28,0.0,51,23,False,0,0-3km,21-30m,
761,Morning,Low,Clear,Bike,3.46,24,6.0,37,13,False,0,3-7km,21-30m,5y+
387,Morning,Low,Snowy,Car,6.0,20,8.0,53,33,False,0,3-7km,11-20m,5y+
973,Morning,Medium,Clear,Scooter,14.79,12,9.0,64,52,True,4,12km+,11-20m,5y+
510,Morning,High,Snowy,Car,14.65,19,3.0,95,76,True,35,12km+,11-20m,1-3y
268,Afternoon,Medium,Clear,Bike,14.2,17,1.0,73,56,True,13,12km+,11-20m,<=1y
820,Afternoon,Low,Clear,Bike,7.04,11,8.0,38,27,False,0,7-12km,11-20m,5y+
442,Afternoon,Unknown,Clear,Car,19.74,16,1.0,98,82,True,38,12km+,11-20m,<=1y
497,Evening,Medium,Rainy,Bike,11.88,20,8.0,69,49,True,9,7-12km,11-20m,5y+
113,Evening,Low,Clear,Bike,18.63,26,8.0,75,49,True,15,12km+,21-30m,5y+
692,Afternoon,Medium,Rainy,Bike,8.8,6,2.0,38,32,False,0,7-12km,<=10m,1-3y
233,Morning,High,Clear,Bike,11.75,9,2.0,55,46,False,0,7-12km,<=10m,1-3y
870,Morning,Low,Snowy,Car,18.95,27,0.0,92,65,True,32,12km+,21-30m,
608,Morning,Low,Foggy,Bike,7.6,16,4.0,48,32,False,0,7-12km,11-20m,3-5y
672,Morning,Low,Foggy,Car,17.99,11,2.0,84,73,True,24,12km+,11-20m,1-3y
374,Evening,Medium,Clear,Bike,13.82,21,9.0,72,51,True,12,12km+,21-30m,5y+
982,Evening,Low,Foggy,Bike,15.53,26,7.0,68,42,True,8,12km+,21-30m,5y+
843,Afternoon,High,Clear,Bike,3.97,19,8.0,40,21,False,0,3-7km,11-20m,5y+
234,Morning,High,Clear,Car,10.1,17,6.0,55,38,False,0,7-12km,11-20m,5y+
786,Morning,Low,Foggy,Bike,18.21,5,1.0,70,65,True,10,12km+,<=10m,<=1y
677,Morning,Low,Clear,Bike,2.68,16,8.0,25,9,False,0,0-3km,11-20m,5y+
318,Morning,Low,Snowy,Bike,3.88,9,6.0,33,24,False,0,3-7km,<=10m,5y+
649,Afternoon,Medium,Snowy,Car,15.89,15,9.0,91,76,True,31,12km+,11-20m,5y+
411,Afternoon,Medium,Clear,Bike,6.73,21,1.0,54,33,False,0,3-7km,21-30m,<=1y
899,Afternoon,Medium,Clear,Bike,0.75,10,5.0,16,6,False,0,0-3km,<=10m,3-5y
710,Night,Low,Rainy,Scooter,13.79,11,0.0,69,58,True,9,12km+,11-20m,
359,Evening,Medium,Clear,Scooter,18.83,5,8.0,69,64,True,9,12km+,<=10m,5y+
259,Afternoon,Low,Clear,Bike,11.62,9,8.0,33,24,False,0,7-12km,<=10m,5y+
745,Morning,Medium,Clear,Bike,5.03,17,5.0,38,21,False,0,3-7km,11-20m,3-5y
628,Evening,Medium,Rainy,Scooter,15.08,26,1.0,94,68,True,34,12km+,21-30m,<=1y
633,Afternoon,Low,Rainy,Car,10.48,10,7.0,45,35,False,0,7-12km,<=10m,5y+
283,Evening,Medium,Rainy,Bike,7.82,16,8.0,45,29,False,0,7-12km,11-20m,5y+
377,Unknown,Low,Clear,Bike,16.98,11,6.0,78,67,True,18,12km+,11-20m,5y+
385,Morning,Low,Rainy,Car,14.83,19,4.0,126,107,True,66,12km+,11-20m,3-5y
225,Morning,Low,Clear,Scooter,5.67,11,9.0,27,16,False,0,3-7km,11-20m,5y+
954,Morning,Medium,Snowy,Scooter,18.33,5,5.0,67,62,True,7,12km+,<=10m,3-5y
815,Morning,Medium,Clear,Scooter,17.46,6,5.0,62,56,True,2,12km+,<=10m,3-5y
473,Evening,High,Foggy,Bike,1.34,9,5.0,30,21,False,0,0-3km,<=10m,3-5y
348,Morning,Low,Clear,Scooter,1.38,13,9.0,17,4,False,0,0-3km,11-20m,5y+
506,Unknown,Low,Clear,Bike,3.67,9,0.0,26,17,False,0,3-7km,<=10m,
640,Morning,Medium,Windy,Car,7.86,22,2.0,55,33,False,0,7-12km,21-30m,1-3y
988,Afternoon,Medium,Clear,Scooter,8.98,22,8.0,105,83,True,45,7-12km,21-30m,5y+
929,Evening,Medium,Rainy,Scooter,12.85,6,7.0,61,55,True,1,12km+,<=10m,5y+
906,Afternoon,Low,Clear,Bike,17.91,6,7.0,68,62,True,8,12km+,<=10m,5y+
620,Morning,Low,Snowy,Car,15.09,20,7.0,68,48,True,8,12km+,11-20m,5y+
856,Morning,Medium,Clear,Bike,4.22,16,7.0,35,19,False,0,3-7km,11-20m,5y+
804,Night,High,Clear,Bike,12.33,7,2.0,101,94,True,41,12km+,<=10m,1-3y
646,Morning,Low,Snowy,Scooter,17.87,29,4.0,87,58,True,27,12km+,21-30m,3-5y
847,Night,Medium,Clear,Car,2.16,10,1.0,23,13,False,0,0-3km,<=10m,<=1y
557,Morning,Medium,Rainy,Scooter,3.11,21,1.0,43,22,False,0,3-7km,21-30m,<=1y
958,Afternoon,High,Clear,Scooter,1.42,24,2.0,40,16,False,0,0-3km,21-30m,1-3y
578,Afternoon,Medium,Rainy,Bike,18.57,16,7.0,89,73,True,29,12km+,11-20m,5y+
796,Evening,Medium,Clear,Bike,17.51,15,3.0,60,45,False,0,12km+,11-20m,1-3y
86,Evening,Medium,Clear,Bike,6.84,25,1.0,51,26,False,0,3-7km,21-30m,<=1y
243,Afternoon,Medium,Snowy,Scooter,18.34,22,5.0,91,69,True,31,12km+,21-30m,3-5y
699,Night,Medium,Windy,Bike,3.51,22,2.0,44,22,False,0,3-7km,21-30m,1-3y
160,Morning,Medium,Clear,Scooter,14.7,6,2.0,58,52,False,0,12km+,<=10m,1-3y
525,Morning,High,Clear,Car,16.85,17,4.0,71,54,True,11,12km+,11-20m,3-5y
36,Morning,Low,Rainy,Car,16.26,27,5.0,66,39,True,6,12km+,21-30m,3-5y
541,Morning,Medium,Snowy,Bike,19.1,25,6.0,90,65,True,30,12km+,21-30m,5y+
171,Evening,Medium,Rainy,Bike,13.71,22,9.0,64,42,True,4,12km+,21-30m,5y+
655,Unknown,Medium,Clear,Bike,8.92,10,1.0,51,41,False,0,7-12km,<=10m,<=1y
891,Evening,Low,Clear,Bike,14.58,23,0.0,70,47,True,10,12km+,21-30m,
858,Afternoon,Low,Clear,Car,9.71,27,5.0,61,34,True,1,7-12km,21-30m,3-5y
848,Afternoon,Low,Clear,Bike,19.94,26,6.0,83,57,True,23,12km+,21-30m,5y+
945,Morning,Medium,Snowy,Scooter,4.53,18,4.0,49,31,False,0,3-7km,11-20m,3-5y
734,Afternoon,High,Clear,Car,10.7,8,4.0,57,49,False,0,7-12km,<=10m,3-5y
96,Evening,Medium,Clear,Bike,10.13,22,0.0,65,43,True,5,7-12km,21-30m,
564,Afternoon,Low,Clear,Bike,0.78,11,0.0,18,7,False,0,0-3km,11-20m,
241,Afternoon,Medium,Foggy,Scooter,18.84,25,8.0,88,63,True,28,12km+,21-30m,5y+
743,Evening,Low,Snowy,Bike,15.08,29,7.0,84,55,True,24,12km+,21-30m,5y+
575,Evening,Low,Clear,Scooter,17.32,10,3.0,77,67,True,17,12km+,<=10m,1-3y
691,Evening,Medium,Clear,Bike,6.81,23,2.0,47,24,False,0,3-7km,21-30m,1-3y
461,Morning,High,Clear,Bike,2.79,23,7.0,38,15,False,0,0-3km,21-30m,5y+
554,Afternoon,High,Foggy,Car,11.44,14,4.0,74,60,True,14,7-12km,11-20m,3-5y
889,Evening,High,Snowy,Bike,2.44,13,9.0,39,26,False,0,0-3km,11-20m,5y+
207,Evening,Low,Rainy,Scooter,2.48,20,8.0,30,10,False,0,0-3km,11-20m,5y+
393,Evening,Medium,Unknown,Scooter,7.75,21,1.0,55,34,False,0,7-12km,21-30m,<=1y
